id,a,gamma,b,alpha,c,beta
984,79.4618,98.5916,47.7311,76.4585,89.1789,47.0348
985,33.5602,109.0579,29.8199,,,
986,18.875,40.3575,41.5814,25.2787,29.3784,118.8297
987,74.4237,30.2635,19.4542,145.0675,57.975,11.4189
988,12.9366,92.2428,12.1252,46.3658,18.004,42.7708
989,11.0578,,78.082,,73.7649,
990,18.0815,106.6784,53.1862,20.055,60.1116,62.1967
991,,119.1949,,,82.1547,50.3884
992,45.5176,99.5716,57.1871,47.1256,73.74,59.6862
993,63.332,96.2475,59.8841,63.804,81.8899,60.2919
994,70.3687,119.9115,36.953,54.7352,90.7948,31.4083
995,62.9627,111.4545,,,80.081,34.1323
996,68.4683,112.6833,58.517,59.7596,96.5602,52.3745
997,27.9915,117.8247,48.3399,27.2673,64.9581,46.8256
998,72.2283,58.0865,70.3324,81.6955,54.7763,78.092
999,,39.185,,,25.8127,63.3667
1000,65.3997,,,59.8874,107.2318,69.237
